SED_CODE_2016,P_1000_1249_15_19_yrs,P_1000_1249_20_24_yrs,P_1000_1249_25_34_yrs,P_1000_1249_35_44_yrs,P_1000_1249_45_54_yrs,P_1000_1249_55_64_yrs,P_1000_1249_65_74_yrs,P_1000_1249_75_84_yrs,P_1000_1249_85ov,P_1000_1249_Tot,P_1250_1499_15_19_yrs,P_1250_1499_20_24_yrs,P_1250_1499_25_34_yrs,P_1250_1499_35_44_yrs,P_1250_1499_45_54_yrs,P_1250_1499_55_64_yrs,P_1250_1499_65_74_yrs,P_1250_1499_75_84_yrs,P_1250_1499_85ov,P_1250_1499_Tot,P_1500_1749_15_19_yrs,P_1500_1749_20_24_yrs,P_1500_1749_25_34_yrs,P_1500_1749_35_44_yrs,P_1500_1749_45_54_yrs,P_1500_1749_55_64_yrs,P_1500_1749_65_74_yrs,P_1500_1749_75_84_yrs,P_1500_1749_85ov,P_1500_1749_Tot,P_1750_1999_15_19_yrs,P_1750_1999_20_24_yrs,P_1750_1999_25_34_yrs,P_1750_1999_35_44_yrs,P_1750_1999_45_54_yrs,P_1750_1999_55_64_yrs,P_1750_1999_65_74_yrs,P_1750_1999_75_84_yrs,P_1750_1999_85ov,P_1750_1999_Tot,P_2000_2999_15_19_yrs,P_2000_2999_20_24_yrs,P_2000_2999_25_34_yrs,P_2000_2999_35_44_yrs,P_2000_2999_45_54_yrs,P_2000_2999_55_64_yrs,P_2000_2999_65_74_yrs,P_2000_2999_75_84_yrs,P_2000_2999_85ov,P_2000_2999_Tot,P_3000_more_15_19_yrs,P_3000_more_20_24_yrs,P_3000_more_25_34_yrs,P_3000_more_35_44_yrs,P_3000_more_45_54_yrs,P_3000_more_55_64_yrs,P_3000_more_65_74_yrs,P_3000_more_75_84_yrs,P_3000_more_85ov,P_3000_more_Tot,P_PI_NS_15_19_yrs,P_PI_NS_ns_20_24_yrs,P_PI_NS_ns_25_34_yrs,P_PI_NS_ns_35_44_yrs,P_PI_NS_ns_45_54_yrs,P_PI_NS_ns_55_64_yrs,P_PI_NS_ns_65_74_yrs,P_PI_NS_ns_75_84_yrs,P_PI_NS_ns_85_yrs_ovr,P_PI_NS_ns_Tot,P_Tot_15_19_yrs,P_Tot_20_24_yrs,P_Tot_25_34_yrs,P_Tot_35_44_yrs,P_Tot_45_54_yrs,P_Tot_55_64_yrs,P_Tot_65_74_yrs,P_Tot_75_84_yrs,P_Tot_85ov,P_Tot_Tot
SED60208,10,122,389,372,463,399,140,31,23,1937,3,61,247,241,303,218,50,8,3,1132,0,21,159,210,288,209,40,10,0,945,0,10,95,136,201,144,28,0,0,621,0,9,87,166,167,117,18,4,0,576,0,5,19,46,73,63,17,5,3,240,201,115,225,242,316,347,344,246,106,2137,2017,1822,3315,3469,4377,4608,3718,2042,711,26075
SED60209,11,118,406,370,499,379,133,46,8,1977,5,62,270,235,337,210,59,13,4,1204,0,22,179,206,326,228,43,7,8,1009,0,18,118,163,185,141,25,6,0,659,0,11,106,169,203,149,37,5,4,685,3,5,33,83,91,87,36,13,3,351,250,140,245,251,377,412,401,339,202,2614,1986,1711,3323,3618,4791,4836,3705,2084,726,26775
SED60214,0,0,0,4,4,0,0,0,0,5,0,0,0,0,7,4,0,0,0,16,0,0,0,6,0,3,0,0,0,13,0,0,3,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,4,0,0,0,3,0,4,0,0,0,10,6,11,14,27,33,44,28,10,0,172
SED60302,3,53,200,156,173,132,34,5,4,757,0,3,103,118,124,79,13,0,3,441,0,8,56,96,93,45,3,0,0,307,0,0,21,41,40,19,7,0,0,127,0,0,26,30,46,28,0,0,0,134,0,0,6,8,12,8,0,3,0,32,47,35,57,85,69,81,52,64,11,508,647,610,1275,1273,1326,1121,827,499,127,7697
SED60303,5,120,610,501,572,471,135,42,24,2476,0,41,337,344,379,264,51,17,6,1444,0,14,190,272,274,206,27,7,0,993,0,3,115,152,152,91,16,5,0,537,0,0,77,123,159,89,18,3,7,472,3,9,10,26,51,30,16,6,3,163,232,164,363,310,388,400,368,324,200,2739,2251,2230,4867,4339,4744,4689,3466,2219,1024,29825
SED60304,3,170,685,467,521,425,201,72,28,2565,0,75,507,430,377,298,112,24,22,1846,0,16,382,417,455,328,88,29,15,1731,0,11,202,384,390,250,47,22,3,1312,0,9,233,485,524,372,79,27,12,1741,3,3,61,200,268,219,89,20,10,876,125,215,423,313,312,338,274,159,165,2323,1917,2725,5324,4527,4491,4286,2928,1559,920,28671
SED60305,0,3,3,3,12,9,3,0,0,38,0,0,4,9,4,6,3,0,0,25,0,0,4,3,5,5,0,0,0,20,0,0,0,3,3,4,3,0,0,14,0,0,0,8,3,5,0,0,0,12,0,0,0,0,10,0,0,0,0,8,0,0,3,6,4,5,4,0,0,24,21,28,45,55,71,95,34,9,3,355
SED60310,3,82,298,224,264,290,192,86,34,1481,0,44,213,218,264,222,123,48,22,1150,0,7,153,237,266,245,82,31,12,1031,0,4,81,182,234,181,60,25,7,784,0,3,87,312,418,265,108,42,18,1245,0,4,31,221,326,246,115,31,19,993,88,101,188,139,158,205,163,117,99,1252,1438,2087,2953,2463,2879,2994,2354,1208,622,18990
SED60402,3,23,94,82,85,67,22,3,0,366,0,3,68,68,58,32,7,0,0,241,0,0,49,41,54,31,3,0,0,180,0,0,16,34,29,23,0,0,0,97,0,0,17,32,26,19,3,0,0,102,0,0,0,3,9,7,0,0,0,17,11,6,25,25,30,21,19,17,3,156,229,182,526,518,544,540,288,151,72,3054
SED60405,6,109,443,544,557,515,218,59,10,2468,0,41,326,388,408,370,98,13,0,1646,0,15,166,316,393,253,57,14,3,1210,0,6,86,170,255,172,35,3,0,723,0,3,78,264,323,188,48,16,3,931,3,3,27,91,136,102,47,13,3,428,191,95,197,273,289,395,364,198,73,2077,2050,1466,3360,4307,5089,5547,4241,1875,543,28479
SED60410,0,47,219,150,145,127,62,17,11,782,0,8,163,148,106,81,25,7,4,550,0,3,134,131,110,70,23,13,0,485,0,0,55,95,81,45,7,8,3,295,0,0,43,84,113,55,7,3,0,314,0,4,3,32,31,23,4,8,3,102,39,27,84,58,73,78,92,68,28,544,676,610,1452,1344,1307,1259,1155,713,294,8813
SED60411,3,112,486,489,600,516,275,101,45,2627,0,42,371,402,408,334,130,31,13,1723,0,18,290,379,369,317,81,22,17,1485,0,11,151,262,275,205,39,12,11,967,0,8,141,276,390,249,54,10,9,1122,0,3,36,111,121,110,32,23,11,438,148,164,375,340,300,295,351,300,242,2522,1905,1724,3889,4166,4490,4634,4157,2627,1276,28872
SED60413,0,70,339,339,341,324,121,21,12,1578,0,26,217,252,249,208,36,16,3,1007,0,3,134,216,240,204,38,3,0,842,0,0,93,168,222,144,9,5,3,654,0,0,57,182,210,154,24,4,6,634,0,9,32,64,112,69,16,3,4,301,109,71,117,119,171,193,159,77,24,1044,1260,1101,2304,2615,2894,2944,1939,779,222,16061
SED60501,4,40,169,182,252,257,111,38,9,1062,0,23,98,119,137,142,55,8,0,576,0,10,54,97,129,118,25,4,6,444,0,4,37,54,89,50,11,3,0,254,0,3,15,56,97,71,30,7,0,278,3,3,10,25,37,61,38,14,4,209,157,56,125,173,263,324,348,186,77,1710,1046,725,1577,2013,2950,3760,3270,1355,421,17123
SED60502,0,76,326,352,327,279,76,17,11,1462,0,23,158,203,187,131,23,0,0,729,0,9,104,143,175,139,20,3,0,594,4,7,40,90,105,74,17,3,0,332,0,0,26,60,96,60,4,0,0,261,3,6,27,23,36,25,17,0,0,139,233,143,246,235,246,300,286,168,35,1883,1627,1435,2852,3033,3256,3268,2442,1054,245,19223
SED60512,0,17,84,95,129,141,49,8,7,533,0,3,49,55,110,73,27,6,0,319,0,4,24,54,91,61,24,0,3,269,0,0,20,45,54,59,10,3,0,190,0,4,22,42,53,57,18,4,0,200,0,0,9,16,25,27,16,6,4,97,85,30,63,66,124,165,144,84,22,786,587,340,724,921,1455,1833,1537,653,173,8222
SED60513,0,56,285,233,273,232,84,17,3,1186,0,16,170,136,197,145,31,9,0,700,0,3,97,120,155,116,24,3,0,524,0,0,34,70,84,69,12,0,0,266,0,0,31,65,90,65,15,4,0,262,0,5,6,19,30,37,25,3,0,126,100,68,132,147,189,199,224,130,61,1255,920,786,1830,1923,2407,2685,2049,895,326,13825
SED60514,14,103,374,384,516,417,154,49,15,2020,0,35,212,256,326,260,79,13,3,1181,0,14,144,192,267,201,52,7,6,878,0,9,71,118,154,130,25,3,0,514,0,3,64,137,186,116,34,4,3,548,0,7,15,54,94,88,37,16,0,304,218,153,223,275,399,458,395,256,98,2470,1858,1526,2939,3447,4780,5154,4383,1966,661,26712
SED69494,0,3,12,10,5,4,0,0,0,36,0,0,3,7,7,8,0,0,0,27,0,0,7,3,0,0,0,0,0,9,0,0,5,0,0,3,0,0,0,9,0,0,7,4,0,0,0,0,0,18,0,0,3,0,0,0,0,0,0,4,7,19,37,22,27,16,16,6,0,138,62,90,183,147,135,113,84,12,3,835
SED69797,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,4,0,0,4,0,6,0,0,0,0,10,0,0,0,0,0,0,0,0,0,3,0,0,3,3,0,0,0,0,0,9,0,8,23,5,15,12,7,0,0,73
SED70001,5,8,28,18,27,26,0,0,0,105,0,6,26,19,25,18,4,0,0,94,0,0,30,9,6,16,0,0,0,68,0,4,13,11,6,17,4,0,0,53,0,3,17,21,15,21,3,0,0,84,0,0,0,0,0,7,3,0,0,12,143,89,160,259,139,44,20,6,3,868,607,653,1286,1127,877,526,159,52,14,5304
SED70002,6,87,298,198,218,137,40,9,0,1001,3,38,249,167,168,119,26,0,0,773,0,18,203,201,163,102,13,0,0,702,0,9,110,134,151,119,21,0,0,535,0,3,129,210,200,147,16,4,0,703,0,0,25,65,125,67,18,0,0,306,92,113,367,211,240,176,75,33,12,1324,632,651,2162,1727,1732,1267,534,203,54,8961
SED70003,0,15,62,44,37,22,3,0,0,185,0,6,53,49,31,20,3,0,0,166,0,14,38,37,38,19,3,0,0,142,0,4,31,35,39,38,3,0,0,138,0,5,69,94,75,54,6,0,0,304,0,0,31,44,27,22,0,0,0,126,413,268,522,360,318,160,67,11,4,2127,745,655,1561,1199,1001,565,197,44,8,5974
SED70004,4,42,96,74,63,50,24,3,0,351,0,9,59,48,56,38,13,0,0,236,0,17,55,39,54,38,13,0,0,213,0,10,30,36,36,44,7,0,0,161,0,3,35,43,51,36,5,4,0,179,0,3,5,15,16,14,5,0,0,61,152,131,213,161,180,129,68,17,0,1048,646,760,1424,1069,1077,817,431,117,17,6360
SED70005,6,119,218,165,124,69,13,0,0,719,0,66,213,132,114,49,11,0,0,585,0,32,176,171,86,38,0,0,0,501,0,13,114,124,102,19,3,0,0,371,0,22,186,223,138,52,5,0,0,626,0,8,123,121,68,33,4,0,0,355,68,76,176,141,107,71,33,18,0,695,598,710,1863,1535,1068,627,280,110,17,6806
SED70006,10,85,284,194,214,164,43,7,0,997,0,34,199,168,193,124,24,4,0,741,3,22,136,162,163,124,11,0,0,622,0,5,90,104,144,116,17,0,0,477,0,8,94,154,172,131,18,3,0,576,0,3,14,43,56,49,15,0,0,171,96,83,247,214,197,207,106,25,14,1201,649,592,1780,1553,1583,1385,587,179,53,8356
SED70007,13,83,252,152,111,69,9,0,0,694,0,54,196,161,127,56,6,0,0,614,0,25,168,173,126,60,6,0,0,561,0,20,93,132,99,49,9,3,0,405,0,14,188,203,157,58,3,0,0,618,0,3,83,102,56,29,0,0,0,280,49,51,138,134,76,59,20,6,0,535,485,621,1679,1480,1044,601,214,95,25,6246
SED70008,5,76,206,153,100,94,52,9,6,696,0,39,195,124,94,75,30,7,3,551,0,17,158,150,118,71,21,6,0,538,0,4,106,146,98,60,10,3,0,426,0,4,103,184,161,121,21,3,0,593,0,0,34,107,96,47,6,6,0,305,72,106,203,142,107,102,90,60,40,923,565,684,1710,1462,1110,845,620,258,104,7357
SED70009,7,30,99,69,96,82,32,3,0,421,0,24,71,71,110,62,21,4,0,366,0,9,62,88,71,52,13,0,0,303,0,3,30,50,56,52,3,0,0,204,0,3,71,92,94,48,9,0,0,315,0,0,30,37,45,28,3,0,0,145,128,68,322,265,251,231,129,30,3,1421,620,618,1513,1286,1380,1193,696,144,24,7470
SED70010,10,65,179,160,145,99,9,10,0,674,0,35,147,116,115,67,13,0,0,491,0,16,105,124,115,57,9,0,0,421,0,0,68,91,78,47,12,0,0,290,0,7,86,112,121,59,6,0,0,396,0,9,42,43,36,16,5,0,0,157,110,98,200,164,156,127,84,26,9,969,617,603,1421,1294,1172,838,414,140,35,6523
SED70011,3,64,245,133,103,95,48,16,4,707,3,36,214,102,96,62,32,7,0,542,0,8,178,121,103,68,28,3,4,511,0,11,100,87,93,53,23,5,0,378,0,3,154,177,193,111,31,13,0,688,0,0,81,141,176,94,34,8,0,538,57,65,225,147,142,122,84,54,29,924,374,450,1812,1296,1211,929,621,295,111,7093
SED70012,11,93,295,135,97,71,25,11,0,744,0,71,246,122,99,60,25,8,0,621,4,51,216,130,101,79,17,4,0,595,0,16,118,106,120,81,14,0,0,446,0,12,212,186,167,109,24,0,0,722,0,3,75,130,115,81,19,3,0,434,51,88,282,151,125,112,48,10,11,881,391,627,2049,1281,1064,821,381,115,30,6755
SED70013,3,53,141,136,216,114,48,3,0,721,0,40,118,147,198,116,18,0,0,636,0,20,96,117,166,73,14,3,0,489,0,10,63,98,146,67,12,3,0,399,3,11,127,169,171,98,28,3,0,605,3,9,42,92,84,47,10,0,0,279,119,66,140,190,240,185,114,29,3,1087,594,499,1151,1376,1736,1284,674,161,29,7512
SED70014,5,42,160,145,129,93,30,8,0,621,0,14,114,132,107,64,23,3,0,454,0,4,96,106,92,70,21,3,0,393,0,5,67,98,93,61,14,0,0,336,0,7,102,153,111,65,11,0,0,451,0,5,21,47,48,23,9,6,0,156,69,55,148,129,127,113,72,38,4,753,463,410,1222,1269,1094,815,572,231,33,6120
SED70015,9,51,159,140,125,115,30,3,0,620,0,25,102,133,108,97,20,0,0,484,0,13,96,100,96,65,16,0,0,384,0,4,48,82,85,54,6,0,0,280,0,3,90,86,94,69,3,0,0,349,0,0,19,38,28,24,12,0,0,110,92,64,189,136,127,128,58,15,5,826,579,485,1246,1164,1067,982,439,137,39,6142
SED70016,6,75,221,123,140,83,24,4,3,682,4,53,206,133,116,67,18,0,0,593,0,26,185,110,124,82,22,3,0,555,0,5,82,71,100,64,16,0,0,334,0,8,96,103,96,59,20,3,0,390,0,0,15,29,33,30,11,0,0,122,164,147,396,249,340,271,149,66,20,1792,579,652,1775,1269,1403,1064,576,210,41,7575
SED70017,10,41,125,83,76,77,21,3,0,444,0,20,78,55,75,62,12,4,0,301,0,10,43,41,57,48,6,0,0,205,0,3,17,27,34,45,17,0,0,149,0,0,16,36,70,63,8,3,3,195,0,0,11,7,28,24,9,0,0,85,198,400,507,331,263,187,67,31,14,1996,595,1003,1720,1235,1191,976,467,196,74,7451
SED70018,25,181,183,124,178,108,52,9,0,862,19,130,160,147,130,101,25,4,0,711,8,49,133,149,172,123,22,4,0,661,0,7,104,112,138,77,16,3,0,449,5,26,211,308,253,148,29,4,4,980,0,17,165,174,173,76,15,0,0,624,120,273,863,745,580,296,113,20,5,3026,643,1060,2214,2152,2061,1372,631,157,38,10327
SED70019,3,20,87,59,62,37,8,0,0,272,3,15,51,55,47,41,9,0,0,221,3,6,48,67,52,28,11,0,0,223,0,8,37,69,62,47,6,0,0,223,0,7,86,100,98,60,8,4,0,350,0,0,13,39,33,14,3,0,0,111,186,94,172,125,107,102,41,4,0,822,846,725,1596,1417,1146,728,263,49,3,6771
SED70020,4,56,229,154,109,65,38,8,3,669,0,28,213,97,89,80,31,3,0,545,0,13,169,111,92,76,25,3,0,484,0,4,99,113,108,73,19,0,0,426,0,6,128,175,164,134,27,3,0,641,0,0,52,102,112,64,16,3,0,350,51,69,247,171,140,110,87,23,5,909,389,459,1776,1383,1130,935,545,176,45,6842
SED70021,11,149,454,186,94,72,28,11,6,997,3,80,342,114,90,48,31,3,0,714,0,61,267,107,97,63,26,8,0,626,0,18,204,100,122,68,23,4,0,541,0,11,308,224,218,148,44,8,3,962,0,14,151,174,203,190,50,8,0,786,39,211,611,245,207,149,79,28,6,1562,240,970,3347,1566,1346,1034,471,128,35,9138
SED70022,4,62,170,160,147,116,57,5,3,726,0,21,151,114,124,89,34,0,0,531,3,13,111,118,116,84,19,3,0,460,0,4,63,121,91,72,10,3,0,367,0,10,63,155,154,111,20,0,0,517,0,0,38,67,73,43,10,3,0,242,59,58,149,127,120,113,66,22,3,717,486,487,1239,1300,1196,1034,608,189,32,6569
SED70023,4,162,280,164,113,56,26,4,0,810,0,106,286,170,109,56,7,3,0,735,0,39,250,176,94,56,4,0,0,619,0,16,142,109,97,47,4,0,0,420,0,12,209,202,165,87,3,0,0,678,0,11,111,116,77,45,7,0,0,371,110,94,225,140,96,96,48,10,3,818,535,829,2138,1459,1071,731,308,74,16,7152
SED70024,3,17,43,29,35,30,6,0,0,162,0,10,37,17,36,34,7,0,0,140,3,4,20,16,24,19,3,0,0,86,0,7,11,10,18,24,4,0,0,69,3,0,20,18,27,32,7,0,0,113,0,0,0,4,12,4,5,0,0,29,290,172,256,158,197,92,21,12,3,1201,667,693,1245,940,879,576,221,94,18,5335
SED70025,3,77,251,132,148,71,40,10,0,733,0,41,200,138,112,88,16,3,0,606,0,23,196,158,110,77,21,3,3,592,0,7,110,125,120,74,16,0,0,452,0,0,133,191,164,105,19,0,0,614,0,4,63,92,75,57,3,0,0,287,56,48,154,104,120,89,44,21,3,646,503,579,1621,1371,1193,910,483,174,25,6860
SED79494,0,3,24,17,12,26,6,0,0,88,0,3,21,18,16,7,9,0,0,69,0,0,17,11,5,13,4,0,0,49,0,0,5,15,12,0,0,0,0,33,0,3,22,10,18,10,0,0,0,58,0,0,6,8,16,8,3,0,0,39,4,47,143,96,111,81,51,12,0,551,32,183,457,396,461,438,278,38,0,2281
SED79797,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,5,6,0,5,0,0,0,25,0,3,30,19,9,3,0,3,0,72
SED80001,30,577,1418,988,1038,1067,430,89,37,5666,12,277,1431,1047,1088,926,275,48,14,5120,4,88,1121,1134,1273,923,174,21,12,4748,0,32,571,750,882,622,105,11,0,2988,3,25,671,1607,1983,1181,167,18,10,5655,3,3,138,379,615,444,67,13,5,1671,297,252,483,447,569,465,346,227,185,3267,4952,4786,9610,9310,10569,9500,5008,2148,812,56690
SED80002,28,608,1766,1179,862,774,617,231,76,6157,0,298,1818,1124,833,683,409,101,40,5317,0,102,1431,1341,973,633,323,86,21,4912,0,21,822,1058,691,457,187,41,19,3299,5,21,1004,1982,1649,941,227,50,22,5893,5,16,172,503,589,383,123,32,14,1832,302,499,812,606,464,417,436,336,299,4160,4329,6783,13227,11443,8765,7518,6462,3044,1236,62806
SED80003,52,950,1843,611,573,586,509,207,134,5466,10,484,2295,739,601,575,364,145,74,5288,6,189,2126,1014,872,629,360,131,75,5416,0,41,1218,896,736,501,255,76,50,3770,13,44,1780,2421,2171,1270,466,107,64,8327,4,17,380,1277,1804,1206,398,115,54,5260,344,759,1656,994,875,674,543,484,511,6851,5418,9385,16427,10669,10137,8180,5590,3178,1952,70929
SED80004,22,430,1290,919,816,851,765,349,127,5567,7,261,1412,1010,883,731,512,195,77,5082,0,65,1275,1226,1021,726,412,132,49,4901,0,30,738,939,832,571,259,79,20,3464,0,12,945,2283,2289,1298,397,98,39,7357,0,5,234,952,1252,736,228,67,24,3509,273,266,767,671,562,523,542,483,388,4477,4350,4038,10220,11145,10436,8665,7845,4328,1779,62808
SED80005,39,677,2212,1534,1034,720,381,79,11,6691,3,334,2350,1558,965,649,251,42,7,6159,3,106,1876,1731,1220,624,192,27,0,5785,3,29,1079,1469,899,451,99,7,3,4031,0,24,1398,2989,2298,967,173,19,4,7878,3,17,326,1000,874,378,66,19,0,2671,327,399,948,809,586,447,270,124,36,3937,5420,6363,16535,15737,11006,7574,4523,1657,371,69182
SED89494,0,9,7,3,3,3,0,0,0,27,0,4,6,7,0,3,0,0,0,21,0,0,6,5,3,8,0,0,0,20,0,0,4,0,0,3,0,0,0,8,0,0,3,0,3,3,0,0,0,13,0,0,0,3,0,4,0,0,0,9,6,9,9,26,6,20,0,3,0,88,35,79,108,107,68,78,24,8,3,506
SED89797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SED99191,0,16,49,55,64,58,26,0,0,273,3,8,30,40,38,42,17,0,0,188,0,6,23,32,44,36,17,5,0,171,0,0,21,42,34,32,11,0,0,151,0,4,29,48,63,41,12,0,0,204,0,0,7,13,11,13,6,0,0,58,49,70,179,124,127,102,70,30,12,755,205,199,566,633,707,701,463,182,51,3714
SED99494,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,8,3,10,0,5,9,11,13,0,0,46
SED99797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,6
