SED_CODE_2016,Buddhism_M,Buddhism_F,Buddhism_P,Christianity_Anglican_M,Christianity_Anglican_F,Christianity_Anglican_P,Christianity_Asyrin_Apstlic_M,Christianity_Asyrin_Apstlic_F,Christianity_Asyrin_Apstlic_P,Christianity_Baptist_M,Christianity_Baptist_F,Christianity_Baptist_P,Christianity_Brethren_M,Christianity_Brethren_F,Christianity_Brethren_P,Christianity_Catholic_M,Christianity_Catholic_F,Christianity_Catholic_P,Christianity_Church_Christ_M,Christianity_Church_Christ_F,Christianity_Church_Christ_P,Christianity_Eastrn_Orthdox_M,Christianity_Eastrn_Orthdox_F,Christianity_Eastrn_Orthdox_P,Christinty_Jehvahs_Witnses_M,Christinty_Jehvahs_Witnses_F,Christinty_Jehvahs_Witnses_P,Christianity_Lattr_day_Snts_M,Christianity_Lattr_day_Snts_F,Christianity_Lattr_day_Snts_P,Christianity_Lutheran_M,Christianity_Lutheran_F,Christianity_Lutheran_P,Christianity_Orintal_Orthdx_M,Christianity_Orintal_Orthdx_F,Christianity_Orintal_Orthdx_P,Christianity_Othr_Protestnt_M,Christianity_Othr_Protestnt_F,Christianity_Othr_Protestnt_P,Christianity_Pentecostal_M,Christianity_Pentecostal_F,Christianity_Pentecostal_P,Christinty_Prsbytrin_Refrmd_M,Christinty_Prsbytrin_Refrmd_F,Christinty_Prsbytrin_Refrmd_P,Christianity_Salvation_Army_M,Christianity_Salvation_Army_F,Christianity_Salvation_Army_P,Christnty_Sevnth_dy_Advntst_M,Christnty_Sevnth_dy_Advntst_F,Christnty_Sevnth_dy_Advntst_P,Christianity_Uniting_Church_M,Christianity_Uniting_Church_F,Christianity_Uniting_Church_P,Christianity_Christian_nfd_M,Christianity_Christian_nfd_F,Christianity_Christian_nfd_P,Christianity_Othr_Christian_M,Christianity_Othr_Christian_F,Christianity_Othr_Christian_P,Christianity_Tot_M,Christianity_Tot_F,Christianity_Tot_P,Hinduism_M,Hinduism_F,Hinduism_P,Islam_M,Islam_F,Islam_P,Judaism_M,Judaism_F,Judaism_P,Othr_Rel_Aust_Abor_Trad_Rel_M,Othr_Rel_Aust_Abor_Trad_Rel_F,Othr_Rel_Aust_Abor_Trad_Rel_P,Othr_Rel_Sikhism_M,Othr_Rel_Sikhism_F,Othr_Rel_Sikhism_P,Othr_Reln_Other_reln_groups_M,Othr_Reln_Other_reln_groups_F,Othr_Reln_Other_reln_groups_P,Other_Religions_Tot_M,Other_Religions_Tot_F,Other_Religions_Tot_P,SB_OSB_NRA_NR_M,SB_OSB_NRA_NR_F,SB_OSB_NRA_NR_P,SB_OSB_NRA_SB_M,SB_OSB_NRA_SB_F,SB_OSB_NRA_SB_P,SB_OSB_NRA_OSB_M,SB_OSB_NRA_OSB_F,SB_OSB_NRA_OSB_P,SB_OSB_NRA_Tot_M,SB_OSB_NRA_Tot_F,SB_OSB_NRA_Tot_P,Religious_affiliation_ns_M,Religious_affiliation_ns_F,Religious_affiliation_ns_P,Tot_M,Tot_F,Tot_P
SED10046,3251,3654,6906,2380,2704,5081,447,532,981,507,505,1014,10,0,11,11362,12160,23522,23,18,36,2551,2665,5216,133,182,313,248,272,520,38,51,84,302,341,641,189,223,410,645,735,1381,363,410,771,23,35,64,128,156,285,290,320,610,1609,1688,3297,29,38,69,21267,23028,44295,2406,2399,4804,6310,5911,12222,5,0,8,4,5,8,218,190,410,1540,1600,3139,1760,1795,3551,5207,4286,9499,55,23,75,30,37,68,5292,4351,9643,4826,4875,9700,45124,46011,91136
SED10047,458,552,1014,6782,7755,14534,9,13,24,432,458,882,15,21,31,12941,13775,26715,46,57,107,720,705,1423,154,201,360,403,462,870,99,106,210,238,232,468,349,382,732,710,789,1500,1008,1173,2180,69,103,172,182,209,394,807,888,1695,1316,1441,2760,64,70,130,26344,28835,55176,1365,1387,2749,1599,1500,3103,14,18,33,3,3,9,370,316,680,132,177,306,504,489,990,10151,8891,19038,116,86,210,56,50,110,10322,9032,19355,5077,4321,9393,45686,46133,91815
SED10048,1001,1321,2325,5050,5806,10856,17,15,32,573,643,1221,5,3,7,10527,11409,21932,19,24,36,1013,971,1988,300,353,656,386,392,769,73,91,164,357,344,698,263,285,550,693,772,1464,728,767,1488,51,75,125,228,257,482,629,722,1345,1194,1309,2503,61,76,128,22150,24305,46461,3093,3124,6216,4761,4533,9294,15,10,33,6,6,13,424,369,790,220,240,457,647,611,1262,7257,6128,13390,79,43,125,52,51,111,7395,6229,13624,3615,3538,7156,42693,43675,86360
SED10049,190,290,483,8793,9812,18606,0,0,0,688,741,1431,87,80,169,9738,10808,20551,48,49,90,110,108,213,83,122,199,108,106,213,61,68,124,8,9,17,199,214,412,317,347,664,1102,1249,2357,158,225,387,96,115,216,1662,2128,3788,810,876,1685,18,24,36,24073,27084,51161,169,186,357,159,133,287,11,9,29,10,9,16,56,63,112,69,112,177,130,183,312,9865,8649,18513,123,112,236,30,64,92,10015,8823,18838,2915,2791,5709,37664,39503,77172
SED10050,370,609,981,6024,7016,13037,0,0,5,223,251,473,0,0,3,9022,10131,19154,11,10,17,515,587,1099,73,74,147,39,36,72,110,163,278,39,32,70,152,165,317,198,236,431,744,845,1592,17,24,41,32,41,68,692,940,1634,510,630,1141,18,21,36,18411,21210,39616,258,191,454,186,150,335,125,121,246,0,3,3,47,45,85,96,122,222,140,167,313,15777,14548,30322,154,111,267,58,114,172,15985,14774,30760,3860,3766,7625,39339,40987,80327
SED10051,886,1259,2151,3629,4300,7931,101,104,201,237,324,562,0,3,6,11861,13055,24920,10,19,22,2521,2865,5386,48,82,134,75,74,147,71,82,151,119,135,254,140,167,310,317,392,707,657,716,1375,11,15,29,25,28,52,358,398,759,610,775,1384,18,12,29,20802,23547,44348,419,367,787,993,831,1830,1385,1515,2898,19,10,27,46,49,96,109,99,207,170,159,335,10515,9222,19737,108,74,185,52,69,121,10678,9370,20045,5457,3869,9324,40791,40923,81713
SED10052,438,666,1105,6265,7642,13907,0,0,0,586,638,1226,3,3,3,10043,11164,21212,46,48,98,2637,2625,5256,42,66,115,46,45,95,96,98,189,272,262,534,147,174,326,303,321,626,714,849,1568,68,105,179,27,37,61,994,1261,2255,690,810,1505,30,33,62,23016,26189,49207,287,304,585,413,435,845,50,64,108,3,0,3,48,43,87,61,73,136,113,113,230,9148,7857,17004,91,89,181,25,63,85,9261,8009,17269,2451,2370,4817,36020,38144,74163
SED10053,279,381,665,6282,6969,13247,0,0,0,408,384,784,85,74,161,9689,10120,19813,15,17,33,827,758,1584,73,118,192,57,44,100,215,250,467,16,9,30,115,117,233,240,288,536,819,881,1697,74,79,153,48,54,106,903,1106,2012,782,841,1629,20,20,43,20681,22132,42807,363,327,693,376,329,708,34,19,52,8,8,22,233,205,432,91,143,240,328,357,691,11894,10141,22040,143,116,257,52,73,123,12090,10334,22427,4320,3647,7973,38479,37535,76014
SED10054,456,561,1021,4103,4695,8794,67,63,131,430,474,902,3,4,9,14012,14991,29007,193,213,406,628,647,1274,140,191,328,438,469,903,46,42,85,673,681,1359,607,625,1235,818,966,1784,680,786,1468,43,65,106,205,247,453,681,731,1408,1711,1904,3617,39,44,87,25518,27830,53353,2437,2387,4818,4945,4773,9718,6,11,15,3,7,10,678,636,1312,91,125,212,771,761,1529,6062,5366,11423,60,45,104,24,23,49,6146,5432,11579,3324,3351,6676,43614,45100,88713
SED10055,841,1034,1873,5287,6046,11338,604,575,1173,360,361,726,43,34,78,16045,16760,32808,43,37,77,1243,1219,2461,112,135,246,109,127,236,75,80,158,353,343,696,178,162,334,493,568,1061,566,655,1227,58,86,143,102,116,220,619,731,1342,1041,1112,2154,31,36,68,27368,29173,56538,675,683,1358,1317,1258,2575,7,9,17,0,4,10,314,276,591,190,200,390,504,488,988,6784,5635,12421,63,47,104,27,21,51,6872,5702,12575,2776,2728,5503,40350,41059,81415
SED10056,141,185,326,6743,7532,14269,0,0,0,304,324,632,101,115,219,12686,13078,25761,23,47,65,91,77,164,99,124,217,106,131,236,178,246,423,18,17,34,126,129,259,246,324,572,1730,1783,3513,86,105,188,165,157,328,2471,2999,5475,610,613,1219,12,14,28,25794,27811,53607,347,304,649,407,233,639,8,7,17,58,58,117,476,418,900,55,63,121,592,543,1135,9422,7664,17084,65,48,110,32,42,74,9517,7749,17267,4729,4533,9265,41536,41368,82908
SED10057,224,327,546,9388,10554,19941,3,0,3,647,768,1421,4,6,14,6513,7319,13835,66,82,146,89,87,176,220,278,502,75,99,175,58,74,130,15,14,33,146,189,338,204,269,475,1281,1410,2694,165,215,378,102,127,227,1629,2090,3716,660,825,1483,15,18,42,21290,24429,45720,67,57,128,53,35,85,10,23,33,13,11,20,13,15,28,61,88,149,90,104,198,9343,8167,17511,87,67,152,51,73,126,9484,8301,17787,3277,3293,6570,34493,36568,71063
SED10058,379,451,833,5221,5920,11141,0,0,0,461,506,970,0,0,0,7512,8290,15804,19,28,42,590,637,1228,67,83,149,22,24,44,57,65,114,21,10,28,148,159,306,285,317,600,812,850,1664,75,98,176,41,58,96,1018,1370,2387,705,845,1553,26,33,64,17069,19292,36364,179,158,338,244,156,404,33,33,67,15,7,21,30,21,48,94,106,199,141,137,273,13715,12315,26027,207,195,400,84,109,194,14006,12618,26629,3565,3205,6764,35625,36043,71665
SED10059,1449,1914,3356,2549,2568,5122,7,7,12,188,194,384,0,0,0,6239,6451,12687,0,4,8,1050,1175,2222,24,41,66,25,31,52,66,78,143,29,27,60,94,139,236,138,196,335,386,411,791,21,21,44,20,33,56,381,412,796,499,589,1083,38,26,61,11745,12406,24151,439,371,816,620,408,1031,292,334,624,11,16,27,25,29,57,159,142,299,198,187,384,21101,19784,40883,344,313,660,110,136,241,21558,20233,41791,6250,5629,11880,42544,41486,84026
SED10060,685,1116,1802,5325,6440,11765,0,0,0,142,227,371,3,0,4,7421,9546,16970,14,23,33,493,590,1086,25,44,74,17,24,40,105,157,263,51,56,110,98,143,243,181,270,451,706,908,1616,10,9,18,20,32,50,599,881,1485,441,640,1082,19,33,59,15690,20026,35719,759,695,1453,251,216,463,303,342,645,0,0,0,42,44,87,114,143,252,156,186,344,13826,13489,27312,181,189,368,61,100,166,14074,13778,27853,4425,4569,8993,36341,40932,77272
SED10061,215,304,518,10209,11267,21475,0,0,0,369,395,766,73,74,146,8225,9002,17232,39,58,101,64,77,147,144,165,302,29,56,86,89,134,225,4,6,13,67,77,139,263,370,627,1942,2015,3961,254,337,590,167,210,376,1353,1701,3057,767,834,1599,46,47,94,24129,26809,50933,192,202,393,296,236,535,20,22,38,20,13,34,37,25,66,94,129,228,155,168,327,9184,8121,17302,77,75,152,40,58,99,9303,8252,17556,4597,4354,8947,38897,40338,79240
SED10062,1094,1608,2701,4103,4814,8922,6,4,8,792,970,1762,7,5,9,8930,10102,19033,22,21,49,3786,3900,7691,84,116,198,77,86,162,43,63,108,484,463,942,194,244,434,267,335,605,658,772,1431,67,86,157,19,32,54,739,950,1692,823,996,1820,82,80,161,21188,24054,45241,1115,1017,2130,1196,1190,2385,63,62,125,0,0,0,54,51,107,84,93,177,138,149,285,9427,8392,17821,85,77,163,37,43,83,9553,8510,18062,2654,2732,5384,37000,39316,76318
SED10063,180,213,387,8443,9466,17911,0,0,0,664,691,1355,192,207,395,11157,11902,23058,26,26,50,112,95,210,60,81,137,24,27,55,102,130,230,22,23,48,266,276,544,409,476,883,1176,1305,2475,100,114,215,70,90,157,2352,2740,5092,808,895,1703,21,16,32,26005,28561,54563,161,160,322,110,88,204,10,9,14,16,7,17,42,44,85,63,101,162,117,153,270,8000,6911,14917,65,59,120,27,28,51,8088,6998,15086,3618,3426,7046,38287,39611,77898
SED10064,271,397,674,7500,8420,15919,0,0,0,275,301,569,0,0,0,6821,7503,14319,20,14,30,62,55,113,235,307,540,44,46,93,52,74,129,0,0,3,89,105,196,270,372,640,1245,1362,2606,185,243,426,383,474,857,1784,2103,3888,666,743,1416,28,33,54,19657,22153,41811,52,48,97,44,36,78,35,31,61,27,32,62,17,8,30,80,156,236,127,200,326,11076,10007,21088,94,79,179,60,121,182,11228,10216,21444,4448,3909,8353,35862,36986,72842
SED10065,1665,2198,3858,3460,3825,7283,15,18,36,775,888,1664,101,119,214,10018,10835,20855,74,85,160,899,919,1821,77,103,180,121,143,262,64,63,123,274,320,596,266,269,534,484,567,1046,1461,1568,3032,35,61,91,74,97,172,1000,1175,2183,1091,1204,2301,24,37,61,20319,22296,42616,7423,6291,13713,2804,2481,5282,44,36,80,0,0,0,894,643,1537,488,539,1026,1386,1181,2566,12785,11529,24314,147,96,243,56,69,123,12985,11695,24678,4974,4688,9659,51599,50867,102466
SED10066,347,510,860,7387,8669,16060,6,6,12,430,531,957,146,129,276,10714,11779,22494,39,53,96,484,526,1011,87,108,197,141,168,310,100,133,232,94,106,197,156,179,334,556,659,1215,891,1036,1932,60,103,162,50,79,129,802,983,1784,854,935,1784,23,33,58,23022,26215,49236,511,459,968,534,467,1003,21,29,46,9,13,22,233,238,471,113,147,253,357,389,745,10305,8896,19199,141,107,245,32,70,110,10481,9071,19550,3146,3230,6373,38415,40371,78786
SED10067,269,445,708,6747,8019,14766,0,0,0,304,357,665,0,0,3,7411,8582,15995,7,9,16,371,406,779,107,125,229,12,16,26,97,132,231,28,26,54,106,147,251,463,529,988,796,840,1637,15,26,44,28,26,58,1020,1315,2331,675,810,1484,16,17,31,18199,21381,39588,100,90,189,81,79,163,115,116,231,5,0,8,52,34,79,86,132,219,140,166,310,13007,11563,24572,147,107,256,61,98,153,13206,11772,24979,2945,2973,5918,35062,37026,72088
SED10068,202,312,511,8387,9917,18309,3,0,5,395,453,850,0,3,3,7763,9127,16895,25,33,61,96,109,204,106,145,255,55,55,106,100,125,228,13,13,24,137,132,272,373,421,796,1187,1350,2538,148,205,354,201,248,449,1473,1888,3365,839,1074,1909,18,23,43,21321,25331,46660,104,92,203,45,27,71,22,27,48,8,6,21,18,16,33,72,114,181,97,138,235,10033,8702,18734,85,87,176,54,102,154,10171,8894,19063,3219,3116,6340,35181,37941,73131
SED10069,212,298,510,8597,9451,18043,4,0,5,751,781,1531,6,12,20,7449,7991,15442,31,37,68,168,152,317,95,121,209,58,61,119,88,90,182,11,8,14,148,150,295,413,494,911,1113,1257,2366,121,139,259,75,83,158,1635,1915,3545,697,854,1554,16,22,42,21461,23614,45081,54,64,115,58,48,104,25,23,46,11,9,18,11,12,24,54,100,156,84,119,203,9781,8506,18283,105,79,183,39,61,96,9927,8641,18566,3467,3283,6754,35289,36092,71381
SED10070,1374,1707,3086,2559,2898,5453,891,955,1846,461,511,978,0,0,4,14722,15708,30433,44,60,97,1392,1544,2936,128,157,285,90,92,186,49,60,111,372,360,730,170,184,346,470,549,1013,435,477,920,33,60,98,101,124,226,499,574,1077,1131,1154,2282,57,58,117,23600,25528,49126,4905,4509,9411,2131,2034,4165,12,3,18,0,0,0,519,413,929,330,360,687,841,774,1617,4859,3739,8598,54,42,98,28,36,68,4950,3817,8763,2793,2751,5545,40604,41119,81717
SED10071,950,1096,2043,4607,5198,9804,12,17,28,652,648,1299,32,38,72,11976,12895,24877,103,100,194,645,668,1308,130,141,270,210,215,426,55,76,131,420,399,817,271,276,546,1297,1428,2729,631,725,1361,62,62,122,227,237,459,727,840,1565,1089,1151,2242,42,41,80,23193,25147,48336,4725,4510,9233,2243,2226,4469,31,31,57,3,4,8,2399,2214,4610,213,250,465,2613,2466,5078,7330,6364,13697,80,68,147,22,53,78,7434,6483,13917,3857,2862,6722,45041,44820,89863
SED10072,1411,1967,3377,2470,2926,5393,12,19,29,244,269,513,4,4,8,8892,9784,18674,33,47,84,6380,6759,13137,68,103,170,47,50,98,53,68,120,674,708,1387,161,183,340,284,342,632,477,526,997,74,98,169,42,45,89,384,502,884,1177,1293,2463,17,21,36,21487,23743,45235,2276,1799,4071,4039,3495,7531,80,80,164,10,4,17,64,66,131,132,153,282,205,222,430,8968,8111,17081,87,69,157,42,72,118,9098,8253,17354,4018,4009,8025,42621,43578,86195
SED10073,1778,2511,4290,3397,3799,7193,3,7,12,879,1065,1945,53,73,124,9896,11102,21002,36,45,78,844,870,1710,42,80,122,51,48,96,82,83,167,717,751,1462,231,293,524,477,577,1058,1591,1776,3367,23,46,69,75,99,179,846,1046,1894,1145,1347,2491,27,29,51,20417,23130,43546,2213,1942,4152,1272,1108,2381,139,151,297,3,0,4,222,211,431,183,180,369,410,394,798,15166,14427,29588,129,99,231,48,79,128,15345,14598,29948,3754,3799,7551,45328,47630,92964
SED10074,831,1067,1898,4654,5467,10121,12,11,21,672,735,1404,28,30,56,10528,11721,22248,62,76,134,811,898,1707,87,106,191,107,115,223,75,84,157,243,229,469,222,233,458,609,701,1310,852,1006,1859,80,101,181,132,179,306,985,1216,2204,947,1021,1964,51,47,96,21146,23968,45110,5653,5200,10854,1663,1567,3226,39,27,64,0,0,0,852,670,1524,254,242,497,1106,914,2021,7908,6728,14632,95,63,161,39,46,86,8044,6839,14881,3258,3128,6388,41737,42709,84442
SED10075,221,395,620,7969,9383,17349,0,0,0,302,371,674,4,5,11,10577,11666,22243,42,61,101,1474,1425,2895,198,256,451,65,71,138,189,239,433,36,32,64,76,102,180,384,438,821,914,1074,1990,119,141,261,46,45,94,1210,1557,2769,1098,1168,2266,15,30,42,24712,28072,52788,108,116,222,359,386,746,11,3,17,18,16,31,17,18,34,83,127,213,124,158,277,10971,9330,20298,101,91,195,39,66,104,11114,9490,20605,3036,2912,5945,39683,41538,81215
SED10076,275,429,701,7940,9144,17088,0,0,0,495,573,1064,0,0,4,6909,7623,14532,18,30,46,253,244,492,191,219,403,39,63,106,108,125,230,5,6,16,89,128,212,238,285,525,1076,1170,2244,99,117,223,30,34,59,1078,1366,2448,672,796,1467,19,25,41,19267,21936,41202,71,63,142,66,56,121,16,35,56,20,11,36,23,23,47,79,129,204,116,166,283,10780,9430,20208,98,80,177,66,80,143,10938,9593,20525,3335,3174,6503,34086,35448,69531
SED10077,2291,3310,5597,1995,2277,4272,13,13,25,390,485,871,11,15,23,10950,12079,23025,22,32,56,1644,1837,3484,74,109,183,27,33,59,37,49,89,248,252,498,153,169,323,272,355,630,1327,1602,2929,34,51,85,61,71,132,724,896,1612,833,994,1826,45,34,75,18866,21340,40211,5953,4540,10491,1314,1010,2322,44,33,80,5,3,4,207,144,352,148,166,320,359,313,673,13231,12836,26068,101,67,161,43,49,93,13377,12950,26326,4244,4013,8261,46455,47513,93962
SED10078,1720,2268,3994,2104,2459,4559,5,3,12,276,325,601,0,3,6,9229,10365,19590,11,14,30,2238,2490,4735,69,106,173,22,28,47,70,63,136,102,120,214,106,117,223,186,248,432,443,496,941,23,30,56,30,54,84,379,495,872,535,680,1212,23,18,39,15851,18116,33974,1991,1538,3524,898,789,1683,119,114,236,6,8,16,42,45,83,192,181,376,239,237,477,14536,14171,28710,222,203,421,81,114,202,14849,14491,29340,4036,3787,7822,39703,41346,81050
SED10079,236,323,562,8133,9392,17523,0,0,0,765,855,1618,3,8,13,7838,8479,16314,10,17,21,186,186,366,108,161,270,74,84,158,69,79,154,3,0,3,141,154,292,346,395,742,1084,1191,2275,121,170,295,89,119,209,1534,2050,3584,623,692,1315,35,47,83,21156,24070,45235,63,56,125,62,52,117,15,13,30,4,6,12,13,9,20,64,81,149,83,98,179,10759,9088,19847,91,77,166,42,54,92,10893,9215,20105,2510,2423,4935,35027,36265,71289
SED10080,3848,5017,8868,3356,3611,6963,3,0,3,281,283,557,3,0,0,7868,7973,15841,6,6,7,683,717,1399,27,31,59,37,30,68,132,116,248,45,32,74,150,145,295,186,232,413,632,622,1254,14,11,26,36,30,66,516,504,1022,729,862,1592,20,25,46,14713,15225,29934,985,636,1617,702,386,1091,612,573,1187,6,11,18,46,40,87,163,129,292,213,173,389,20541,16754,37290,280,157,439,98,98,196,20930,17011,37933,9927,7594,17519,51935,46602,98538
SED10081,145,209,350,10963,12322,23285,0,0,0,366,458,822,76,85,157,8946,9905,18856,10,19,23,58,52,111,130,173,306,33,42,76,65,82,148,9,10,19,74,89,161,374,438,810,1646,1789,3431,153,169,321,92,92,187,1451,1752,3202,603,712,1320,17,20,38,25079,28201,53279,137,119,254,103,90,193,3,6,11,29,25,52,37,33,63,56,88,147,118,145,265,8224,6721,14945,91,78,172,35,41,73,8355,6836,15189,3846,3652,7493,37778,39252,77029
SED10082,272,411,683,7055,8595,15649,0,0,0,601,618,1218,9,13,18,8447,9498,17944,75,96,174,227,209,434,147,186,335,47,57,101,87,106,186,22,25,51,518,594,1109,347,446,786,883,1019,1901,68,82,149,209,227,440,1146,1523,2667,853,960,1812,45,48,93,20774,24298,45074,94,97,196,101,110,204,62,85,146,6,5,10,20,15,32,51,84,135,77,104,178,11047,9784,20834,133,89,220,52,110,164,11232,9986,21223,2698,2742,5444,35306,37835,73140
SED10083,245,352,598,7471,8798,16277,6,8,15,590,706,1295,59,67,129,8503,9802,18306,35,66,102,239,241,484,121,150,266,81,102,185,67,98,172,25,16,49,339,349,691,346,438,783,870,1062,1933,89,112,206,167,177,350,1073,1420,2490,762,952,1713,25,32,56,20882,24608,45492,103,89,193,106,100,211,25,30,57,13,4,16,37,20,58,71,121,186,116,148,260,10619,9271,19887,108,101,206,66,81,148,10788,9453,20238,2893,3095,5987,35158,37880,73036
SED10084,331,531,861,7050,8445,15499,0,0,0,335,399,740,3,4,5,8165,9378,17548,56,70,123,127,133,261,304,392,691,40,58,100,124,146,272,13,11,26,92,121,219,432,557,982,1394,1510,2902,72,115,187,190,231,422,1192,1609,2800,813,945,1755,23,32,49,20434,24162,44591,132,137,270,55,46,102,37,46,78,15,16,36,61,42,101,80,144,225,153,198,354,11595,10474,22069,103,80,179,84,151,240,11785,10706,22489,3749,3660,7412,36679,39475,76156
SED10085,167,240,408,11563,12172,23735,0,0,0,555,591,1151,72,59,133,8586,8720,17303,12,11,17,42,45,87,96,128,222,28,33,59,50,64,113,6,4,10,127,124,253,172,176,352,1235,1172,2407,64,77,141,72,92,167,1604,1850,3456,588,644,1230,58,51,107,24929,26008,50939,71,79,149,101,66,161,13,19,33,3,4,7,20,7,27,69,104,164,85,110,198,8645,7342,15991,92,77,165,29,47,79,8768,7468,16231,3933,3480,7405,38066,37465,75527
SED10086,359,569,926,3594,4358,7955,3,3,7,67,84,147,0,0,0,6614,8017,14625,12,4,19,1030,1266,2299,36,39,78,8,14,21,74,122,196,20,22,40,63,94,156,91,131,225,503,545,1043,3,11,12,13,19,32,287,357,640,331,425,754,13,20,38,12766,15530,28297,162,173,335,154,137,292,7116,7692,14806,4,0,7,19,26,40,78,104,180,103,124,233,12030,11809,23841,165,117,287,66,111,180,12262,12041,24305,5107,5501,10609,38023,41772,79795
SED10087,198,215,417,7580,8469,16049,0,0,0,459,473,935,94,98,189,10998,12117,23115,46,39,85,99,85,189,86,113,198,27,51,78,378,495,873,79,82,165,141,125,265,323,372,697,1732,1911,3640,79,87,165,102,104,207,1580,1874,3452,651,743,1391,20,11,33,24470,27267,51732,256,198,454,322,247,575,3,17,17,8,19,26,41,33,77,61,88,145,113,137,250,8689,7592,16289,95,78,173,42,38,85,8833,7715,16547,3367,3179,6541,37562,38972,76536
SED10088,766,1026,1788,5956,6964,12917,0,3,4,368,401,764,0,0,3,10202,11026,21226,8,22,32,706,737,1444,93,123,218,88,101,189,115,166,279,231,257,488,154,161,312,418,494,910,811,1003,1813,37,74,114,19,34,50,909,1178,2087,680,843,1521,18,36,55,20815,23629,44440,491,421,913,272,237,507,114,130,242,0,4,3,191,128,321,116,159,275,314,292,604,12738,11386,24119,108,95,201,51,96,149,12896,11578,24467,2975,3170,6147,38630,40478,79107
SED10089,406,560,969,6915,8149,15062,0,0,0,805,964,1771,24,30,51,8221,9385,17607,29,44,73,609,593,1207,68,95,155,94,99,195,68,84,153,29,39,64,224,261,479,485,533,1022,1039,1129,2164,209,236,441,180,192,370,1685,2232,3915,1115,1343,2456,44,39,76,21831,25436,47266,367,335,703,805,636,1446,9,18,30,18,16,34,66,59,120,103,137,243,186,203,391,12848,10909,23754,195,153,346,60,84,152,13106,11152,24254,2856,2885,5740,39568,41225,80787
SED10090,1258,2014,3272,4768,5663,10431,8,0,8,320,407,730,3,3,4,8610,10139,18752,26,32,52,589,633,1222,31,35,65,13,9,24,114,136,244,331,352,682,140,173,321,254,326,580,943,1111,2054,6,11,16,25,24,46,724,985,1706,670,808,1474,23,24,47,17592,20880,38470,990,927,1912,401,407,808,421,469,892,0,0,0,38,50,87,143,186,327,182,234,414,15678,15422,31100,139,131,274,55,89,148,15873,15644,31521,3603,3920,7524,40319,44492,84809
SED10091,188,273,462,9243,10619,19860,3,0,3,389,424,818,107,110,221,9910,10517,20423,25,46,64,420,396,816,151,179,328,55,54,103,127,177,306,20,22,35,103,111,209,240,284,520,838,988,1830,56,60,119,70,72,139,1126,1357,2484,744,847,1598,66,72,139,23690,26322,50017,140,126,259,135,125,260,52,55,112,3,0,7,27,19,47,56,97,151,82,120,204,9141,7982,17125,100,69,170,50,61,107,9295,8116,17409,2926,2925,5853,36510,38066,74568
SED10092,569,780,1355,4988,5916,10907,5,9,14,321,392,712,52,45,92,9962,10783,20750,43,47,88,2775,2784,5557,111,171,287,71,76,148,144,171,309,82,85,160,111,147,250,372,479,850,785,930,1715,92,125,217,56,74,131,926,1214,2143,1571,1577,3150,19,27,50,22492,25043,47533,407,271,672,1685,1489,3182,17,16,32,12,11,18,31,24,58,111,139,250,149,171,323,11957,9851,21811,153,115,267,67,94,160,12180,10059,22238,3957,3678,7633,41460,41511,82971
SED10093,260,400,663,8470,9900,18371,3,0,3,658,818,1475,8,10,23,9154,10428,19580,20,27,46,252,232,479,167,215,386,136,124,257,53,71,127,28,25,51,257,320,575,417,469,888,901,1023,1929,113,148,259,125,162,286,942,1212,2153,723,795,1518,44,45,87,22476,26017,48487,135,154,287,163,119,282,22,24,51,18,18,35,33,33,63,105,151,250,152,197,347,10768,9413,20184,110,57,166,42,73,113,10919,9544,20469,3270,3285,6555,37404,39742,77145
SED19494,100,107,211,785,549,1339,4,0,8,44,37,79,0,0,0,912,731,1643,0,3,3,43,38,83,21,11,31,58,24,81,11,13,32,15,7,17,26,25,48,34,43,75,134,104,238,9,13,26,21,19,46,143,146,292,147,138,281,8,5,9,2419,1912,4328,73,48,122,150,70,222,17,10,24,11,7,17,13,3,14,31,26,60,54,39,91,2021,1415,3434,33,27,57,19,26,46,2073,1463,3537,2461,1286,3744,7351,4939,12288
SED19797,3,10,17,32,37,69,0,0,0,7,0,5,0,0,0,47,71,120,0,0,0,4,6,13,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,3,3,3,5,15,0,0,0,0,0,3,7,7,18,3,3,5,0,0,0,104,143,249,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,40,48,85,0,0,0,0,0,0,40,49,88,20,36,60,171,239,412
SED20106,831,1206,2039,2489,2849,5336,5,6,11,188,230,414,0,0,0,6337,7183,13517,16,15,35,1511,1639,3150,29,44,73,16,20,39,104,143,242,51,45,96,106,129,238,180,217,393,429,491,923,12,18,28,8,22,32,561,680,1237,495,688,1185,24,21,44,12543,14442,26980,921,673,1601,621,579,1201,412,402,808,0,4,3,64,59,118,107,122,230,166,185,356,16096,15177,31270,164,126,291,65,109,179,16328,15417,31740,5716,5513,11228,37542,38414,75951
