SED_CODE_2016,A0_14_SEO_B00,A0_14_SEO_00_05,A0_14_SEO_06_10,A0_14_SEO_11,A0_14_SEO_12,A0_14_SEO_13,A0_14_SEO_14,A0_14_SEO_15,A0_14_SEO_16,A0_14_SEO_YNS,A0_14_SEO_T,A0_14_SOLSE_VWW_B00,A0_14_SOLSE_VWW_00_05,A0_14_SOLSE_VWW_06_10,A0_14_SOLSE_VWW_11,A0_14_SOLSE_VWW_12,A0_14_SOLSE_VWW_13,A0_14_SOLSE_VWW_14,A0_14_SOLSE_VWW_15,A0_14_SOLSE_VWW_16,A0_14_SOLSE_VWW_YNS,A0_14_SOLSE_VWW_T,A0_14_SOLSE_NWNAA_B00,A0_14_SOLSE_NWNAA_00_05,A0_14_SOLSE_NWNAA_06_10,A0_14_SOLSE_NWNAA_11,A0_14_SOLSE_NWNAA_12,A0_14_SOLSE_NWNAA_13,A0_14_SOLSE_NWNAA_14,A0_14_SOLSE_NWNAA_15,A0_14_SOLSE_NWNAA_16,A0_14_SOLSE_NWNAA_YNS,A0_14_SOLSE_NWNAA_T,A0_14_SOLSE_PinE_NS_B00,A0_14_SOLSE_PinE_NS_00_05,A0_14_SOLSE_PinE_NS_06_10,A0_14_SOLSE_PinE_NS_11,A0_14_SOLSE_PinE_NS_12,A0_14_SOLSE_PinE_NS_13,A0_14_SOLSE_PinE_NS_14,A0_14_SOLSE_PinE_NS_15,A0_14_SOLSE_PinE_NS_16,A0_14_SOLSE_PinE_NS_YNS,A0_14_SOLSE_PinE_NS_T,A0_14_SOLSE_T_B00,A0_14_SOLSE_T_00_05,A0_14_SOLSE_T_06_10,A0_14_SOLSE_T_11,A0_14_SOLSE_T_12,A0_14_SOLSE_T_13,A0_14_SOLSE_T_14,A0_14_SOLSE_T_15,A0_14_SOLSE_T_16,A0_14_SOLSE_T_YNS,A0_14_SOLSE_T_T,A0_14_L_PinE_NS_B00,A0_14_L_PinE_NS_00_05,A0_14_L_PinE_NS_06_10,A0_14_L_PinE_NS_11,A0_14_L_PinE_NS_12,A0_14_L_PinE_NS_13,A0_14_L_PinE_NS_14,A0_14_L_PinE_NS_15,A0_14_L_PinE_NS_16,A0_14_L_PinE_NS_YNS,A0_14_L_PinE_NS_T,A0_14_T_B00,A0_14_T_00_05,A0_14_T_06_10,A0_14_T_11,A0_14_T_12,A0_14_T_13,A0_14_T_14,A0_14_T_15,A0_14_T_16,A0_14_T_YNS,A0_14_T_T,A15_24_SEO_B00,A15_24_SEO_00_05,A15_24_SEO_06_10,A15_24_SEO_11,A15_24_SEO_12,A15_24_SEO_13,A15_24_SEO_14,A15_24_SEO_15,A15_24_SEO_16,A15_24_SEO_YNS,A15_24_SEO_T,A15_24_SOLSE_VWW_B00,A15_24_SOLSE_VWW_00_05,A15_24_SOLSE_VWW_06_10,A15_24_SOLSE_VWW_11,A15_24_SOLSE_VWW_12,A15_24_SOLSE_VWW_13,A15_24_SOLSE_VWW_14,A15_24_SOLSE_VWW_15,A15_24_SOLSE_VWW_16,A15_24_SOLSE_VWW_YNS,A15_24_SOLSE_VWW_T,A15_24_SOLSE_NWNAA_B00,A15_24_SOLSE_NWNAA_00_05,A15_24_SOLSE_NWNAA_06_10,A15_24_SOLSE_NWNAA_11,A15_24_SOLSE_NWNAA_12,A15_24_SOLSE_NWNAA_13,A15_24_SOLSE_NWNAA_14,A15_24_SOLSE_NWNAA_15,A15_24_SOLSE_NWNAA_16,A15_24_SOLSE_NWNAA_YNS,A15_24_SOLSE_NWNAA_T,A15_24_SOLSE_PinE_NS_B00,A15_24_SOLSE_PinE_NS_00_05,A15_24_SOLSE_PinE_NS_06_10,A15_24_SOLSE_PinE_NS_11,A15_24_SOLSE_PinE_NS_12,A15_24_SOLSE_PinE_NS_13,A15_24_SOLSE_PinE_NS_14,A15_24_SOLSE_PinE_NS_15,A15_24_SOLSE_PinE_NS_16,A15_24_SOLSE_PinE_NS_YNS,A15_24_SOLSE_PinE_NS_T,A15_24_SOLSE_T_B00,A15_24_SOLSE_T_00_05,A15_24_SOLSE_T_06_10,A15_24_SOLSE_T_11,A15_24_SOLSE_T_12,A15_24_SOLSE_T_13,A15_24_SOLSE_T_14,A15_24_SOLSE_T_15,A15_24_SOLSE_T_16,A15_24_SOLSE_T_YNS,A15_24_SOLSE_T_T,A15_24_L_PinE_NS_B00,A15_24_L_PinE_NS_00_05,A15_24_L_PinE_NS_06_10,A15_24_L_PinE_NS_11,A15_24_L_PinE_NS_12,A15_24_L_PinE_NS_13,A15_24_L_PinE_NS_14,A15_24_L_PinE_NS_15,A15_24_L_PinE_NS_16,A15_24_L_PinE_NS_YNS,A15_24_L_PinE_NS_T,A15_24_T_B00,A15_24_T_00_05,A15_24_T_06_10,A15_24_T_11,A15_24_T_12,A15_24_T_13,A15_24_T_14,A15_24_T_15,A15_24_T_16,A15_24_T_YNS,A15_24_T_T,A25_34_SEO_B00,A25_34_SEO_00_05,A25_34_SEO_06_10,A25_34_SEO_11,A25_34_SEO_12,A25_34_SEO_13,A25_34_SEO_14,A25_34_SEO_15,A25_34_SEO_16,A25_34_SEO_YNS,A25_34_SEO_T,A25_34_SOLSE_VWW_B00,A25_34_SOLSE_VWW_00_05,A25_34_SOLSE_VWW_06_10,A25_34_SOLSE_VWW_11,A25_34_SOLSE_VWW_12,A25_34_SOLSE_VWW_13,A25_34_SOLSE_VWW_14,A25_34_SOLSE_VWW_15,A25_34_SOLSE_VWW_16,A25_34_SOLSE_VWW_YNS,A25_34_SOLSE_VWW_T,A25_34_SOLSE_NWNAA_B00,A25_34_SOLSE_NWNAA_00_05,A25_34_SOLSE_NWNAA_06_10,A25_34_SOLSE_NWNAA_11,A25_34_SOLSE_NWNAA_12,A25_34_SOLSE_NWNAA_13,A25_34_SOLSE_NWNAA_14,A25_34_SOLSE_NWNAA_15,A25_34_SOLSE_NWNAA_16,A25_34_SOLSE_NWNAA_YNS,A25_34_SOLSE_NWNAA_T,A25_34_SOLSE_PinE_NS_B00,A25_34_SOLSE_PinE_NS_00_05,A25_34_SOLSE_PinE_NS_06_10,A25_34_SOLSE_PinE_NS_11,A25_34_SOLSE_PinE_NS_12,A25_34_SOLSE_PinE_NS_13,A25_34_SOLSE_PinE_NS_14,A25_34_SOLSE_PinE_NS_15,A25_34_SOLSE_PinE_NS_16,A25_34_SOLSE_PinE_NS_YNS,A25_34_SOLSE_PinE_NS_T,A25_34_SOLSE_T_B00,A25_34_SOLSE_T_00_05
SED23602,..,14,62,13,7,20,13,10,0,10,156,..,3,23,12,9,3,9,16,7,7,88,..,0,0,0,0,0,0,10,0,3,19,..,0,0,0,0,0,0,0,0,0,0,..,3,23,12,11,7,9,20,9,7,106,..,0,0,0,0,0,0,0,0,0,0,..,17,85,19,20,31,22,32,10,16,259,22,30,38,6,12,3,0,0,8,5,124,5,7,24,3,3,6,9,13,3,8,67,0,0,0,0,0,0,0,9,0,4,16,0,0,0,0,0,0,0,0,0,0,0,5,7,21,3,3,3,10,17,5,15,90,0,0,0,0,0,0,0,0,0,39,39,26,40,57,6,18,6,9,22,12,54,247,67,35,67,13,16,8,6,8,7,11,216,25,19,106,16,16,25,27,33,3,14,284,0,0,6,3,7,3,14,5,3,3,35,0,0,0,0,0,0,0,0,0,0,0,25,22
SED23702,..,22,77,17,20,23,18,9,5,8,194,..,9,22,8,19,3,17,10,3,0,85,..,0,0,0,0,0,0,3,3,3,10,..,0,0,0,0,0,0,0,0,0,0,..,9,22,8,19,3,18,11,4,3,92,..,0,0,0,0,0,0,0,0,0,0,..,37,99,23,39,22,34,18,8,15,290,60,132,114,13,9,3,4,3,4,11,357,12,26,29,5,7,7,12,11,7,7,109,0,0,0,0,0,0,0,3,0,0,9,0,0,0,0,0,0,0,0,0,0,0,12,26,29,5,4,4,12,7,12,7,118,0,0,0,0,0,0,0,0,0,0,0,71,160,141,18,14,10,11,14,14,20,481,202,62,80,21,14,14,9,14,4,11,432,37,29,87,11,20,13,21,15,6,6,262,3,4,7,0,0,0,0,0,0,0,15,0,0,3,0,0,0,0,0,0,0,4,42,33
SED23806,..,61,181,69,32,37,42,63,24,27,542,..,24,113,45,77,88,91,98,63,32,605,..,0,0,0,7,9,31,50,35,38,166,..,0,0,0,0,0,0,3,0,5,10,..,24,111,42,83,96,121,150,94,71,780,..,0,0,0,0,0,0,0,0,0,0,..,85,299,110,112,129,166,211,119,95,1324,161,212,96,25,19,24,43,79,64,29,754,54,113,258,104,135,183,287,375,287,69,1868,0,3,4,4,9,13,21,45,48,29,178,0,0,0,0,0,0,0,0,0,0,3,53,111,262,112,143,197,306,420,337,97,2047,0,0,0,0,0,0,0,0,0,0,0,215,326,357,136,162,221,357,497,402,134,2804,392,125,288,92,143,111,95,114,45,33,1436,275,364,1003,165,250,338,367,358,189,72,3381,0,5,27,8,12,24,27,43,37,25,218,0,0,4,0,0,0,0,0,0,4,13,281,372
SED23901,..,47,99,35,47,23,18,33,28,17,347,..,28,127,44,49,52,55,62,25,19,455,..,0,0,10,0,0,12,28,28,18,97,..,0,0,0,0,0,0,0,0,0,0,..,28,127,51,50,56,60,88,53,37,557,..,0,0,0,0,0,0,0,0,0,0,..,75,227,85,98,84,86,122,83,58,902,100,95,55,10,9,7,12,28,18,12,353,86,106,166,47,49,66,94,105,93,22,837,0,4,6,4,4,5,19,24,16,6,83,0,0,0,0,0,0,0,0,0,0,3,86,114,169,51,53,71,112,129,106,30,925,0,0,0,0,0,0,0,0,0,3,3,182,215,225,58,63,83,124,160,127,38,1283,266,78,165,60,47,53,39,35,11,20,775,286,230,635,151,148,170,159,200,80,38,2104,0,4,41,10,13,27,11,16,16,4,146,3,0,0,3,0,0,3,0,0,0,10,292,236
SED24006,..,71,182,48,37,29,34,71,9,24,497,..,53,218,79,94,92,141,129,50,31,891,..,0,7,4,9,9,36,65,55,32,223,..,0,0,0,3,0,3,0,0,0,12,..,53,230,82,104,103,180,196,103,68,1122,..,0,0,0,0,0,3,0,0,0,3,..,127,407,129,142,131,212,272,117,90,1625,131,222,102,15,23,14,19,18,28,25,590,85,191,351,102,113,164,219,212,108,70,1606,0,3,14,5,9,13,17,29,32,20,142,0,5,4,0,0,0,0,0,0,0,11,83,194,371,108,117,175,240,237,141,89,1758,0,0,0,0,0,0,0,0,0,0,0,216,422,468,127,143,191,253,256,165,114,2347,209,78,119,50,29,37,25,29,10,18,609,367,378,544,101,103,121,114,109,64,48,1955,0,18,31,3,8,22,23,36,16,12,170,0,0,0,0,0,0,0,0,0,0,10,370,401
SED24105,..,64,136,27,45,50,45,26,13,20,424,..,65,341,78,120,139,120,83,16,65,1025,..,0,6,3,13,40,43,59,65,30,258,..,0,0,0,0,0,0,4,0,0,11,..,65,347,79,135,181,158,149,79,101,1295,..,3,0,0,0,3,0,0,0,23,26,..,132,484,112,178,228,199,169,96,141,1745,103,187,123,8,21,12,15,28,19,17,531,235,374,514,133,155,213,300,304,193,95,2518,3,6,32,13,26,61,68,76,59,35,378,0,4,4,3,0,0,3,3,0,3,18,239,386,546,142,186,275,372,383,248,131,2920,0,3,0,0,0,0,0,0,0,4,10,343,581,667,151,210,291,393,410,268,154,3455,364,77,118,31,34,21,14,17,6,27,717,1140,661,1720,203,272,292,271,262,124,101,5042,25,121,359,52,112,124,98,89,61,33,1071,13,3,7,0,5,6,3,0,0,3,34,1174,780
SED24207,..,61,232,79,57,48,78,49,22,38,677,..,155,493,95,152,147,113,87,65,63,1371,..,0,4,6,11,19,36,62,66,36,234,..,0,0,0,0,0,7,0,0,0,13,..,155,502,99,168,167,147,145,129,101,1621,..,0,0,0,0,0,0,0,0,4,5,..,214,740,179,224,221,227,198,157,141,2301,101,231,218,30,36,27,32,20,18,17,729,247,611,615,113,139,164,198,174,131,86,2484,3,9,17,13,28,31,39,42,32,18,245,0,5,7,0,3,0,0,0,0,0,16,253,628,641,126,167,199,239,216,170,110,2749,0,3,0,0,0,0,0,0,0,48,52,355,858,856,157,205,227,267,236,185,177,3528,428,132,156,34,34,42,29,27,18,30,916,1317,847,1574,223,262,235,217,195,114,117,5102,16,65,272,64,56,65,35,68,37,24,714,9,5,13,0,0,0,3,4,0,0,38,1350,917
SED24308,..,18,87,15,27,10,9,16,7,12,205,..,19,140,30,49,99,57,65,37,20,518,..,0,4,3,6,18,17,37,58,18,159,..,0,0,0,0,4,0,3,0,0,8,..,19,146,33,54,116,71,104,96,42,682,..,0,0,0,0,0,0,0,0,0,0,..,43,233,45,76,122,85,126,105,56,892,48,90,61,5,3,9,7,10,7,16,261,33,100,182,25,68,120,66,73,70,28,769,0,0,4,9,13,18,10,18,16,14,111,3,0,0,3,0,0,0,0,3,0,15,37,105,189,28,82,140,79,95,84,37,889,0,0,0,0,0,0,0,0,0,39,40,85,199,247,37,89,146,88,104,90,93,1191,146,45,75,21,22,13,12,5,3,18,367,152,97,330,51,59,73,48,57,33,20,917,0,4,56,22,16,37,17,20,27,8,197,0,0,3,0,0,3,0,0,0,0,10,148,97
SED24408,..,17,57,3,10,15,12,9,4,6,139,..,3,50,9,11,7,0,10,3,6,108,..,0,0,0,0,0,0,0,3,0,9,..,0,0,0,0,0,0,0,0,0,0,..,3,50,9,12,7,6,13,8,6,113,..,0,0,0,0,0,0,0,0,0,0,..,18,108,13,23,28,21,21,14,15,254,22,38,27,0,6,3,11,8,0,3,113,0,5,42,3,9,7,15,3,16,4,111,0,0,3,3,3,0,3,8,3,0,18,0,0,0,0,0,0,0,0,0,0,0,0,12,45,8,12,7,19,13,20,7,133,0,0,0,0,0,0,0,0,0,0,0,23,50,72,8,14,13,27,14,22,8,249,44,23,50,8,8,13,9,3,4,5,166,15,19,130,23,30,31,21,15,7,6,296,0,0,24,3,3,0,0,4,0,3,37,0,0,0,0,0,0,0,0,0,0,0,15,19
SED24504,..,28,88,24,25,20,17,8,0,9,221,..,3,11,3,4,7,10,9,0,3,46,..,0,0,0,0,0,3,0,3,7,15,..,0,0,0,0,0,0,0,0,0,0,..,3,14,3,4,7,9,9,5,10,60,..,0,0,0,0,0,0,0,0,0,0,..,29,97,26,24,28,29,19,5,18,278,48,63,37,4,3,4,3,5,3,3,175,3,9,13,3,0,3,5,3,0,3,58,0,0,0,0,0,3,0,5,3,0,12,0,0,0,0,0,0,0,0,0,0,0,3,9,13,3,4,4,5,10,4,4,71,0,0,0,0,0,0,0,0,0,0,0,48,73,53,7,4,11,7,13,5,5,242,83,24,67,15,13,10,17,7,0,6,245,16,15,67,14,8,12,16,19,9,5,188,0,0,0,0,0,3,16,14,4,6,37,0,0,0,0,0,0,4,0,0,0,4,16,15
SED24606,..,62,130,33,46,37,44,48,13,37,451,..,7,57,22,26,22,68,65,39,8,320,..,0,0,0,0,3,15,24,21,8,74,..,0,0,0,0,0,3,0,0,0,6,..,7,59,22,23,26,91,89,66,21,404,..,0,0,0,0,0,0,0,0,0,0,..,74,188,59,74,58,132,135,80,54,853,117,140,58,22,23,16,25,53,47,15,522,25,85,137,59,107,136,299,356,270,79,1555,0,6,3,3,9,12,32,45,31,16,160,0,0,0,0,0,0,0,3,0,0,5,25,92,143,59,113,153,331,408,303,93,1720,0,3,0,0,0,0,0,0,0,0,3,143,238,205,84,140,166,359,460,351,112,2241,268,100,229,78,102,79,72,78,45,27,1077,245,249,821,134,217,251,323,271,146,45,2695,0,3,16,10,17,8,27,35,17,7,149,5,0,4,0,4,4,0,0,0,0,11,247,253
SED24703,..,31,74,30,26,27,47,53,36,34,364,..,29,123,59,60,73,104,127,73,46,699,..,0,0,3,3,8,48,94,121,54,342,..,0,0,0,0,0,3,4,5,3,17,..,29,120,64,65,78,159,227,207,109,1062,..,0,0,0,0,0,0,0,3,8,13,..,61,198,93,89,105,201,283,248,147,1430,264,308,239,91,176,211,341,554,581,157,2934,184,446,1582,920,1481,1998,3156,4870,3827,1061,19523,0,60,66,44,103,184,396,703,642,414,2618,0,3,13,10,3,14,22,18,20,9,101,186,513,1662,970,1586,2193,3572,5595,4485,1477,22242,0,0,0,0,0,0,3,8,3,13,26,452,817,1899,1064,1765,2399,3919,6151,5068,1654,25206,910,438,837,269,327,327,420,524,361,161,4588,861,1365,3127,842,1128,1413,2030,2484,1571,583,15405,6,60,147,71,121,231,294,432,326,270,1947,8,4,17,3,6,13,13,6,10,10,85,875,1433
SED24808,..,47,189,41,66,52,51,34,13,31,527,..,76,286,52,49,63,68,51,28,24,685,..,0,3,0,0,10,15,29,11,8,78,..,0,3,0,0,0,0,3,0,3,11,..,76,292,52,49,75,87,77,34,32,774,..,0,0,0,0,0,0,0,0,0,4,..,119,478,95,113,126,134,115,53,64,1302,74,136,147,26,29,18,18,4,13,23,485,79,247,265,35,25,52,55,50,35,17,863,0,0,3,0,3,4,11,8,10,0,37,0,5,3,0,0,0,0,0,0,0,17,77,250,277,40,27,56,71,58,44,19,912,0,0,3,0,0,0,0,0,0,6,8,149,392,425,63,60,75,87,61,57,42,1405,245,81,144,26,31,26,26,28,5,21,627,217,301,736,101,81,94,106,77,37,29,1771,0,10,57,18,12,12,15,9,11,4,148,0,3,6,0,0,0,0,0,0,0,14,217,307
SED24904,..,14,41,3,11,12,9,12,11,3,114,..,8,57,23,19,29,29,30,7,9,209,..,0,0,0,0,3,3,16,11,6,40,..,0,0,0,0,0,0,0,0,0,0,..,8,57,20,19,33,27,50,17,14,253,..,0,0,0,0,0,0,0,0,0,0,..,25,96,22,30,45,36,61,27,22,370,23,48,25,9,0,8,3,20,9,20,154,16,56,93,18,6,26,32,40,38,22,346,5,0,3,0,3,3,14,12,45,40,124,0,0,0,0,0,0,0,0,0,4,5,15,60,93,24,9,29,45,52,84,67,475,0,0,0,0,0,0,0,0,3,3,6,41,102,122,25,14,32,44,70,91,84,635,61,20,62,24,16,19,12,15,12,16,265,74,54,202,42,69,74,55,71,58,49,754,3,14,46,9,31,13,29,43,41,54,282,0,0,0,0,0,0,0,0,3,0,9,78,68
SED25003,..,33,85,26,46,50,19,39,10,14,323,..,38,323,88,88,154,66,61,25,41,892,..,0,3,3,3,12,12,28,31,12,104,..,0,0,0,0,0,0,3,0,0,13,..,38,327,91,92,170,87,88,51,54,1003,..,0,0,0,0,0,0,0,3,3,6,..,70,420,124,141,214,105,125,70,68,1332,62,111,66,16,16,12,7,9,8,10,319,172,273,281,62,59,90,136,117,71,33,1287,0,0,5,0,0,3,10,16,14,10,72,0,0,7,0,0,0,0,3,0,0,11,172,276,291,62,63,98,145,137,84,37,1368,0,0,0,0,0,0,0,0,0,4,5,235,387,362,74,78,109,158,150,100,52,1696,222,73,112,14,38,26,25,22,16,14,553,492,441,1341,178,188,257,205,133,87,52,3383,0,11,74,12,26,50,21,21,32,6,251,4,9,10,0,0,0,0,3,0,0,30,492,461
SED25102,..,44,121,25,22,17,19,26,9,16,289,..,3,32,6,7,14,19,11,4,4,97,..,0,3,0,5,0,0,0,0,3,14,..,0,0,0,0,0,0,0,0,0,0,..,3,38,6,13,14,19,12,5,4,106,..,0,0,0,0,0,0,0,0,0,0,..,46,155,26,36,36,43,30,9,21,399,51,88,72,8,4,0,0,4,3,17,262,10,24,42,4,6,7,11,7,16,10,140,0,0,0,0,3,0,4,4,0,3,12,0,0,0,0,0,0,0,0,0,0,0,10,24,42,4,12,7,19,12,15,9,152,0,0,0,0,0,0,0,0,0,0,0,69,114,111,16,13,7,23,19,19,25,415,153,47,62,12,15,15,11,7,3,10,340,42,35,95,12,36,18,22,10,9,5,282,0,3,4,0,0,0,3,4,0,3,18,0,0,0,0,0,0,0,0,0,0,4,44,36
SED25205,..,54,168,49,63,59,53,41,25,18,521,..,18,62,26,41,33,36,39,9,9,277,..,0,3,0,0,3,10,18,15,9,55,..,0,0,0,0,0,0,3,0,0,4,..,18,67,26,41,37,46,65,26,14,336,..,0,0,0,0,0,0,0,0,0,4,..,71,235,77,103,95,97,100,46,33,857,83,158,117,17,23,18,12,14,13,13,463,54,84,70,24,24,26,50,80,33,19,465,0,0,0,0,0,6,3,19,17,8,53,0,0,0,0,0,0,0,0,0,0,3,54,84,73,19,25,34,54,101,49,23,525,0,0,0,0,0,0,0,0,0,0,0,136,241,190,36,50,53,69,110,62,37,986,250,109,164,60,70,43,45,23,13,19,800,184,133,317,49,61,65,49,54,22,22,957,0,4,13,4,0,7,8,12,9,3,61,3,0,0,0,0,0,0,0,0,0,4,185,137
SED25302,..,79,285,85,70,99,65,50,21,40,791,..,15,21,8,14,9,18,12,10,3,113,..,0,0,0,0,0,0,3,3,4,14,..,0,0,0,0,0,0,0,0,0,0,..,15,21,8,14,9,20,11,15,4,127,..,0,0,0,0,0,0,0,0,0,0,..,91,305,91,85,109,84,63,41,47,921,79,241,239,21,24,13,17,15,5,15,674,8,22,23,3,7,20,33,42,14,13,180,0,0,0,0,0,0,10,20,9,9,49,0,0,0,0,0,0,0,0,0,0,0,6,22,23,3,7,22,43,61,20,20,225,0,0,0,0,0,0,0,0,0,0,0,86,263,263,25,34,37,58,75,29,36,903,139,50,109,41,20,23,20,13,10,21,444,20,24,58,11,19,14,10,4,14,3,174,0,0,3,0,0,0,0,3,0,3,12,0,0,0,0,0,0,0,0,0,0,0,20,27
SED25402,..,13,46,10,7,11,12,9,8,3,117,..,17,83,12,14,10,13,9,10,3,172,..,0,0,0,0,4,3,0,9,3,17,..,0,0,0,0,0,0,0,0,0,3,..,17,82,12,14,14,21,14,13,7,189,..,0,0,0,0,0,0,0,0,0,0,..,26,126,24,22,27,32,20,25,9,307,32,48,31,7,3,4,7,12,9,3,152,7,30,74,6,12,18,19,40,10,7,223,0,0,0,0,0,0,3,9,3,0,21,0,0,0,0,0,0,0,0,0,0,0,7,30,74,6,12,16,20,47,13,15,245,0,0,0,0,0,0,0,0,0,0,0,41,79,106,14,17,23,28,53,19,17,393,96,30,41,10,11,10,4,9,8,10,224,23,40,166,21,30,44,33,35,19,9,410,0,3,9,3,4,4,0,4,0,4,31,0,0,0,0,0,0,0,0,0,0,4,23,45
SED25501,..,53,196,50,56,51,51,48,45,24,582,..,111,539,169,193,242,238,240,120,63,1918,..,0,7,8,8,30,60,85,78,50,334,..,0,3,0,0,0,0,3,0,0,13,..,117,548,174,207,277,298,330,199,112,2262,..,0,0,0,0,0,0,0,0,3,3,..,173,749,230,260,328,350,379,244,141,2847,116,243,136,38,24,18,23,34,24,18,668,153,440,710,210,250,289,331,329,175,111,2995,0,6,14,8,17,29,31,66,45,28,234,0,0,4,3,0,0,4,4,0,0,19,153,442,727,218,260,317,366,393,227,140,3253,0,0,0,0,0,0,0,0,0,0,3,268,693,872,258,291,329,384,431,247,159,3926,228,81,105,13,21,24,33,23,12,27,576,542,678,1148,184,178,205,230,225,115,71,3571,5,19,70,23,16,30,40,57,40,22,318,3,3,4,3,0,0,0,0,0,0,14,545,701
SED25605,..,38,142,37,46,35,38,38,7,17,401,..,68,330,67,121,110,110,93,26,28,954,..,3,7,8,3,25,36,60,57,26,221,..,0,0,0,0,0,0,5,0,0,4,..,68,330,71,128,138,145,157,79,55,1179,..,0,0,3,0,0,0,0,0,3,4,..,111,473,109,170,174,185,195,89,74,1588,88,137,117,22,23,22,18,25,27,17,488,152,305,441,99,131,188,300,258,160,94,2116,0,3,15,4,11,35,22,25,35,16,163,0,0,0,0,0,0,3,0,0,0,9,147,309,460,100,138,223,320,283,194,110,2288,0,0,0,0,0,0,0,0,0,4,4,238,446,570,125,157,242,339,309,220,135,2782,292,83,128,23,31,25,26,14,16,21,645,617,642,1689,189,233,276,317,245,145,87,4437,4,38,128,20,57,76,49,51,28,27,482,3,4,13,0,0,0,4,0,0,0,28,625,686
SED25704,..,8,26,15,13,10,6,5,5,3,89,..,3,40,9,23,17,12,11,6,7,131,..,0,0,0,0,0,0,7,3,4,17,..,0,0,0,0,0,0,0,0,0,4,..,3,40,14,23,21,14,17,4,10,151,..,0,0,0,0,0,0,0,0,0,0,..,13,65,29,35,28,18,24,15,17,246,13,27,17,7,3,0,3,12,5,5,97,3,23,47,10,10,15,8,14,7,7,140,0,0,0,0,3,3,0,8,3,5,21,0,0,0,0,0,0,0,0,0,0,0,4,18,47,10,16,16,9,21,11,13,165,0,0,0,0,0,0,0,0,0,0,0,16,49,63,14,21,17,13,35,19,22,269,35,26,47,16,14,12,9,8,3,5,164,9,22,161,34,40,46,45,38,8,12,427,0,4,4,0,4,6,7,7,5,6,48,0,0,0,0,0,0,0,0,0,0,4,9,27
SED25802,..,16,61,7,21,17,5,8,8,19,159,..,3,26,6,4,6,6,8,0,5,61,..,0,0,0,0,0,0,4,0,3,11,..,0,0,0,0,0,0,0,0,0,0,..,3,26,6,3,6,11,6,0,4,74,..,0,0,0,0,0,0,0,0,0,0,..,19,86,20,29,22,18,19,9,24,234,38,49,41,7,9,9,10,0,4,11,177,9,22,26,3,11,7,3,13,0,7,93,0,0,0,0,0,3,0,0,0,3,10,0,0,0,0,0,0,0,0,0,0,0,9,22,26,3,11,4,3,11,8,9,109,0,0,0,0,0,0,0,0,0,0,0,46,68,70,13,15,15,18,13,8,18,282,92,37,63,16,19,11,9,6,3,14,266,29,21,116,13,19,10,25,15,0,3,262,0,0,3,0,0,3,4,7,5,8,37,0,0,0,0,0,0,0,0,0,0,0,29,21
SED25905,..,45,182,27,32,34,30,24,13,25,403,..,68,304,59,76,146,77,73,37,35,877,..,0,3,0,3,13,25,31,39,16,132,..,0,3,0,3,8,0,0,3,4,17,..,65,303,59,77,172,107,110,76,56,1026,..,0,0,0,0,0,0,0,0,0,4,..,116,492,87,111,201,135,132,89,76,1437,112,179,112,24,17,30,12,9,4,16,516,234,382,426,59,83,125,98,97,69,51,1624,0,3,9,3,6,22,11,11,15,13,90,5,3,5,0,0,0,0,0,0,0,8,234,385,435,62,96,147,109,112,84,61,1729,0,0,0,0,0,0,0,0,0,0,0,344,570,548,86,115,176,118,113,90,82,2244,404,89,105,25,33,18,14,13,4,19,735,747,520,921,128,143,189,153,112,77,55,3045,8,19,70,20,22,47,35,27,22,9,286,3,0,4,0,5,0,0,0,0,0,16,757,549
SED26005,..,97,332,67,90,66,80,56,16,40,849,..,125,658,177,139,219,178,142,46,48,1735,..,0,3,6,8,26,28,87,75,20,249,..,0,3,0,0,0,3,3,7,3,21,..,127,667,185,145,246,209,237,125,72,2003,..,0,3,3,3,0,0,0,0,3,7,..,224,1002,249,236,316,285,295,142,113,2865,207,416,296,37,25,23,31,13,13,26,1094,225,671,858,159,106,169,166,157,91,55,2665,0,5,10,3,12,20,22,35,42,5,165,0,9,0,4,3,0,0,3,0,0,21,229,684,865,170,123,189,188,189,132,62,2845,0,0,3,0,0,0,0,0,0,3,7,440,1098,1165,208,146,217,219,206,154,93,3945,451,185,180,35,41,27,20,17,11,38,1001,699,701,1457,233,224,199,150,140,84,57,3942,10,38,156,33,50,54,47,57,31,12,489,8,8,12,0,3,0,3,0,0,3,37,711,742
SED26102,..,30,91,25,18,14,14,9,9,7,222,..,0,18,3,10,11,5,5,3,0,58,..,0,0,0,0,0,3,0,0,3,9,..,0,0,0,0,0,0,0,0,0,0,..,3,18,3,10,11,8,5,8,5,67,..,0,0,0,0,0,0,0,0,0,3,..,30,105,33,26,23,22,18,18,8,291,38,63,39,8,7,6,0,4,5,7,177,5,12,18,7,6,6,4,0,3,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,12,18,7,4,6,8,0,3,3,64,0,0,0,0,0,0,0,0,0,0,0,42,72,60,9,10,10,8,5,6,7,238,88,36,66,23,17,13,6,10,8,14,277,20,18,52,13,10,10,10,12,3,6,149,0,0,0,0,4,3,0,3,0,3,14,0,0,0,0,0,0,0,0,0,0,0,20,18
